date,city,region,pollution_level,CO,SO2,NOx,O3
2019-01-02 08:00:00,Mumbai,South,70,5,9,13,44
2019-01-07 12:00:00,Mumbai,South,72,6,10,14,43
2019-01-12 16:00:00,Mumbai,North,74,7,11,15,42
2019-01-17 20:00:00,Mumbai,North,76,8,12,16,41
2019-04-02 08:00:00,Mumbai,South,76,6,10,14,39
2019-04-07 12:00:00,Mumbai,South,78,7,11,15,38
2019-04-12 16:00:00,Mumbai,North,80,8,12,16,37
2019-04-17 20:00:00,Mumbai,North,82,9,13,17,36
2019-07-02 08:00:00,Mumbai,South,68,5,9,13,41
2019-07-07 12:00:00,Mumbai,South,70,6,10,14,40
2019-07-12 16:00:00,Mumbai,North,72,7,11,15,39
2019-07-17 20:00:00,Mumbai,North,74,8,12,16,38
2019-10-02 08:00:00,Mumbai,South,74,6,9,13,40
2019-10-07 12:00:00,Mumbai,South,76,7,10,14,39
2019-10-12 16:00:00,Mumbai,North,78,8,11,15,38
2019-10-17 20:00:00,Mumbai,North,80,9,12,16,37
2019-02-01 08:00:00,Delhi,East,84,8,11,18,36
2019-02-06 12:00:00,Delhi,East,82,7,10,17,37
2019-02-11 16:00:00,Delhi,West,80,6,9,16,38
2019-02-16 20:00:00,Delhi,West,78,5,8,15,39
2019-05-03 08:00:00,Delhi,East,85,9,12,19,35
2019-05-08 12:00:00,Delhi,East,83,8,11,18,34
2019-05-13 16:00:00,Delhi,West,81,7,10,17,36
2019-05-18 20:00:00,Delhi,West,79,6,9,16,37
2019-08-03 08:00:00,Delhi,East,87,10,13,20,33
2019-08-08 12:00:00,Delhi,East,85,9,12,19,34
2019-08-13 16:00:00,Delhi,West,83,8,11,18,35
2019-08-18 20:00:00,Delhi,West,81,7,10,17,36
2019-11-03 08:00:00,Delhi,East,88,11,14,21,32
2019-11-08 12:00:00,Delhi,East,86,10,13,20,33
2019-11-13 16:00:00,Delhi,West,84,9,12,19,34
2019-11-18 20:00:00,Delhi,West,82,8,11,18,35
